"2","G2;H2;Avisoh: Expecting logical in U3735 / R3735C21: got 'AS-PE000152'g
"
"2","G2;H2;Avisoh: Expecting logical in U3736 / R3736C21: got 'AS-PE000153'g
"
"2","G2;H2;Avisoh: Expecting logical in U3737 / R3737C21: got 'AS-PE000154'g
"
"2","G2;H2;Avisoh: Expecting logical in U3738 / R3738C21: got 'AS-PE000155'g
"
"2","G2;H2;Avisoh: Expecting logical in U3739 / R3739C21: got 'AS-PE000156'g
"
"2","G2;H2;Avisoh: Expecting logical in U3740 / R3740C21: got 'AS-PE000157'g
"
"2","G2;H2;Avisoh: Expecting logical in U3741 / R3741C21: got 'AS-PE000158'g
"
"2","G2;H2;Avisoh: Expecting logical in U3749 / R3749C21: got 'AS-PE000015'g
"
"2","G2;H2;Avisoh: Expecting logical in U3750 / R3750C21: got 'AS-PE000020'g
"
"2","G2;H2;Avisoh: Expecting logical in U3751 / R3751C21: got 'AS-PE000021'g
"
"2","G2;H2;Avisoh: Expecting logical in U3752 / R3752C21: got 'AS-PE000022'g
"
"2","G2;H2;Avisoh: Expecting logical in U3753 / R3753C21: got 'AS-PE000023'g
"
"2","G2;H2;Avisoh: Expecting logical in U3754 / R3754C21: got 'AS-PE000024'g
"
"2","G2;H2;Avisoh: Expecting logical in U3755 / R3755C21: got 'AS-PE000028'g
"
"2","G2;H2;Avisoh: Expecting logical in U3756 / R3756C21: got 'AS-PE000029'g
"
"2","G2;H2;Avisoh: Expecting logical in U3757 / R3757C21: got 'AS-PE000034'g
"
"2","G2;H2;Avisoh: Expecting logical in U3758 / R3758C21: got 'AS-PE000039'g
"
"2","G2;H2;Avisoh: Expecting logical in U3759 / R3759C21: got 'AS-PE000040'g
"
"2","G2;H2;Avisoh: Expecting logical in U3760 / R3760C21: got 'AS-PE000041'g
"
"2","G2;H2;Avisoh: Expecting logical in U3761 / R3761C21: got 'AS-PE000042'g
"
"2","G2;H2;Avisoh: Expecting logical in U3762 / R3762C21: got 'AS-PE000043'g
"
"2","G2;H2;Avisoh: Expecting logical in U3763 / R3763C21: got 'AS-PE000044'g
"
"2","G2;H2;Avisoh: Expecting logical in U3764 / R3764C21: got 'AS-PE000045'g
"
"2","G2;H2;Avisoh: Expecting logical in U3765 / R3765C21: got 'AS-PE000047'g
"
"2","G2;H2;Avisoh: Expecting logical in U3766 / R3766C21: got 'AS-PE000061'g
"
"2","G2;H2;Avisoh: Expecting logical in U3767 / R3767C21: got 'AS-PE000065'g
"
"2","G2;H2;Avisoh: Expecting logical in U3768 / R3768C21: got 'AS-PE000077'g
"
"2","G2;H2;Avisoh: Expecting logical in U3769 / R3769C21: got 'AS-PE000086'g
"
"2","G2;H2;Avisoh: Expecting logical in U3770 / R3770C21: got 'AS-PE000092'g
"
"2","G2;H2;Avisoh: Expecting logical in U3771 / R3771C21: got 'AS-PE000108'g
"
"2","G2;H2;Avisoh: Expecting logical in U3772 / R3772C21: got 'AS-PE000109'g
"
"2","G2;H2;Avisoh: Expecting logical in U3773 / R3773C21: got 'AS-PE000110'g
"
"2","G2;H2;Avisoh: Expecting logical in U3774 / R3774C21: got 'AS-PE000111'g
"
"2","G2;H2;Avisoh: Expecting logical in U3775 / R3775C21: got 'AS-PE000112'g
"
"2","G2;H2;Avisoh: Expecting logical in U3776 / R3776C21: got 'AS-PE000135'g
"
"2","G2;H2;Avisoh: Expecting logical in U3777 / R3777C21: got 'AS-PE000136'g
"
"2","G2;H2;Avisoh: Expecting logical in U3778 / R3778C21: got 'AS-PE000140'g
"
"2","G2;H2;Avisoh: Expecting logical in U3779 / R3779C21: got 'AS-PE000141'g
"
"2","G2;H2;Avisoh: Expecting logical in U3780 / R3780C21: got 'AS-PE000016'g
"
"2","G2;H2;Avisoh: Expecting logical in U3781 / R3781C21: got 'AS-PE000018'g
"
"2","G2;H2;Avisoh: Expecting logical in U3782 / R3782C21: got 'AS-PE000032'g
"
"2","G2;H2;Avisoh: Expecting logical in U3783 / R3783C21: got 'AS-PE000033'g
"
"2","G2;H2;Avisoh: Expecting logical in U3784 / R3784C21: got 'AS-PE000035'g
"
"2","G2;H2;Avisoh: Expecting logical in U3785 / R3785C21: got 'AS-PE000036'g
"
"2","G2;H2;Avisoh: Expecting logical in U3786 / R3786C21: got 'AS-PE000048'g
"
"2","G2;H2;Avisoh: Expecting logical in U3787 / R3787C21: got 'AS-PE000060'g
"
"2","G2;H2;Avisoh: Expecting logical in U3788 / R3788C21: got 'AS-PE000062'g
"
"2","G2;H2;Avisoh: Expecting logical in U3789 / R3789C21: got 'AS-PE000066'g
"
"2","G2;H2;Avisoh: Expecting logical in U3790 / R3790C21: got 'AS-PE000091'g
"
"2","G2;H2;Avisoh: Expecting logical in U3791 / R3791C21: got 'AS-PE000107'g
"
"2","G2;H2;Avisoh: Expecting logical in U3792 / R3792C21: got 'AS-PE000139'g
"
"2","G2;H2;Avisoh: Expecting logical in U3793 / R3793C21: got 'AS-AR000002'g
"
"2","G2;H2;Avisoh: Expecting logical in U3794 / R3794C21: got 'AS-AR000005'g
"
"2","G2;H2;Avisoh: Expecting logical in U3795 / R3795C21: got 'AS-AR000006'g
"
"2","G2;H2;Avisoh: Expecting logical in U3796 / R3796C21: got 'AS-AR000007'g
"
"2","G2;H2;Avisoh: Expecting logical in U3797 / R3797C21: got 'AS-AR000008'g
"
"2","G2;H2;Avisoh: Expecting logical in U3798 / R3798C21: got 'AS-AR000011'g
"
"2","G2;H2;Avisoh: Expecting logical in U3799 / R3799C21: got 'AS-AR000012'g
"
"2","G2;H2;Avisoh: Expecting logical in U3800 / R3800C21: got 'AS-AR000015'g
"
"2","G2;H2;Avisoh: Expecting logical in U3801 / R3801C21: got 'AS-AR000016'g
"
"2","G2;H2;Avisoh: Expecting logical in U3802 / R3802C21: got 'AS-AR000021'g
"
"2","G2;H2;Avisoh: Expecting logical in U3803 / R3803C21: got 'AS-AR000022'g
"
"2","G2;H2;Avisoh: Expecting logical in U3804 / R3804C21: got 'AS-AR000023'g
"
"2","G2;H2;Avisoh: Expecting logical in U3805 / R3805C21: got 'AS-AR000025'g
"
"2","G2;H2;Avisoh: Expecting logical in U3806 / R3806C21: got 'AS-AR000026'g
"
"2","G2;H2;Avisoh: Expecting logical in U3807 / R3807C21: got 'AS-AR000027'g
"
"2","G2;H2;Avisoh: Expecting logical in U3808 / R3808C21: got 'AS-AR000028'g
"
"2","G2;H2;Avisoh: Expecting logical in U3809 / R3809C21: got 'AS-AR000029'g
"
"2","G2;H2;Avisoh: Expecting logical in U3810 / R3810C21: got 'AS-AR000030'g
"
"2","G2;H2;Avisoh: Expecting logical in U3811 / R3811C21: got 'AS-AR000031'g
"
"2","G2;H2;Avisoh: Expecting logical in U3812 / R3812C21: got 'AS-AR000032'g
"
"2","G2;H2;Avisoh: Expecting logical in U3813 / R3813C21: got 'AS-AR000065'g
"
"2","G2;H2;Avisoh: Expecting logical in U3814 / R3814C21: got 'AS-AR000066'g
"
"2","G2;H2;Avisoh: Expecting logical in U3815 / R3815C21: got 'AS-AR000068'g
"
"2","G2;H2;Avisoh: Expecting logical in U3816 / R3816C21: got 'AS-AR000073'g
"
"2","G2;H2;Avisoh: Expecting logical in U3817 / R3817C21: got 'AS-AR000083'g
"
"2","G2;H2;Avisoh: Expecting logical in U3818 / R3818C21: got 'AS-AR000084'g
"
"2","G2;H2;Avisoh: Expecting logical in U3819 / R3819C21: got 'AS-AR000109'g
"
"2","G2;H2;Avisoh: Expecting logical in U3820 / R3820C21: got 'AS-AR000111'g
"
"2","G2;H2;Avisoh: Expecting logical in U3821 / R3821C21: got 'AS-AR000112'g
"
"2","G2;H2;Avisoh: Expecting logical in U3822 / R3822C21: got 'AS-AR000115'g
"
"2","G2;H2;Avisoh: Expecting logical in U3823 / R3823C21: got 'AS-AR000121'g
"
"2","G2;H2;Avisoh: Expecting logical in U3824 / R3824C21: got 'AS-AR000122'g
"
"2","G2;H2;Avisoh: Expecting logical in U3825 / R3825C21: got 'AS-AR000123'g
"
"2","G2;H2;Avisoh: Expecting logical in U3826 / R3826C21: got 'AS-AR000124'g
"
"2","G2;H2;Avisoh: Expecting logical in U3827 / R3827C21: got 'AS-AR000125'g
"
"2","G2;H2;Avisoh: Expecting logical in U3828 / R3828C21: got 'AS-AR000126'g
"
"2","G2;H2;Avisoh: Expecting logical in U3829 / R3829C21: got 'AS-AR000130'g
"
"2","G2;H2;Avisoh: Expecting logical in U3830 / R3830C21: got 'AS-AR000131'g
"
"2","G2;H2;Avisoh: Expecting logical in U3831 / R3831C21: got 'AS-AR000132'g
"
"2","G2;H2;Avisoh: Expecting logical in U3832 / R3832C21: got 'AS-AR000133'g
"
"2","G2;H2;Avisoh: Expecting logical in U3833 / R3833C21: got 'AS-AR000134'g
"
"2","G2;H2;Avisoh: Expecting logical in U3834 / R3834C21: got 'AS-AR000135'g
"
"2","G2;H2;Avisoh: Expecting logical in U3835 / R3835C21: got 'AS-AR000140'g
"
"2","G2;H2;Avisoh: Expecting logical in U3836 / R3836C21: got 'AS-AR000141'g
"
"2","G2;H2;Avisoh: Expecting logical in U3837 / R3837C21: got 'AS-AR000142'g
"
"2","G2;H2;Avisoh: Expecting logical in U3838 / R3838C21: got 'AS-AR000143'g
"
"2","G2;H2;Avisoh: Expecting logical in U3839 / R3839C21: got 'AS-AR000144'g
"
"2","G2;H2;Avisoh: Expecting logical in U3840 / R3840C21: got 'AS-AR000145'g
"
"2","G2;H2;Avisoh: Expecting logical in U3841 / R3841C21: got 'AS-AR000152'g
"
"2","G2;H2;Avisoh: Expecting logical in U3842 / R3842C21: got 'AS-AR000153'g
"
"2","G2;H2;Avisoh: Expecting logical in U3843 / R3843C21: got 'AS-AR000154'g
"
"2","G2;H2;Avisoh: Expecting logical in U3844 / R3844C21: got 'AS-AR000155'g
"
"2","G2;H2;Avisoh: Expecting logical in U3845 / R3845C21: got 'AS-AR000159'g
"
"2","G2;H2;Avisoh: Expecting logical in U3846 / R3846C21: got 'AS-AR000160'g
"
"2","G2;H2;Avisoh: Expecting logical in U3847 / R3847C21: got 'AS-AR000161'g
"
"2","G2;H2;Avisoh: Expecting logical in U3849 / R3849C21: got 'AS-AN000001'g
"
"2","G2;H2;Avisoh: Expecting logical in U3850 / R3850C21: got 'AS-AN000002'g
"
"2","G2;H2;Avisoh: Expecting logical in U3851 / R3851C21: got 'AS-AN000003'g
"
"2","G2;H2;Avisoh: Expecting logical in U3852 / R3852C21: got 'AS-AN000004'g
"
"2","G2;H2;Avisoh: Expecting logical in U3853 / R3853C21: got 'AS-AN000005'g
"
"2","G2;H2;Avisoh: Expecting logical in U3854 / R3854C21: got 'AS-AN000006'g
"
"2","G2;H2;Avisoh: Expecting logical in U3855 / R3855C21: got 'AS-AN000007'g
"
"2","G2;H2;Avisoh: Expecting logical in U3856 / R3856C21: got 'AS-AN000008'g
"
"2","G2;H2;Avisoh: Expecting logical in U3857 / R3857C21: got 'AS-AN000009'g
"
"2","G2;H2;Avisoh: Expecting logical in U3858 / R3858C21: got 'AS-AN000010'g
"
"2","G2;H2;Avisoh: Expecting logical in U3859 / R3859C21: got 'AS-AN000011'g
"
"2","G2;H2;Avisoh: Expecting logical in U3860 / R3860C21: got 'AS-AN000012'g
"
"2","G2;H2;Avisoh: Expecting logical in U3861 / R3861C21: got 'AS-AN000013'g
"
"2","G2;H2;Avisoh: Expecting logical in U3862 / R3862C21: got 'AS-AN000014'g
"
"2","G2;H2;Avisoh: Expecting logical in U3863 / R3863C21: got 'AS-AN000015'g
"
"2","G2;H2;Avisoh: Expecting logical in U3864 / R3864C21: got 'AS-AN000016'g
"
"2","G2;H2;Avisoh: Expecting logical in U3865 / R3865C21: got 'AS-AN000017'g
"
"2","G2;H2;Avisoh: Expecting logical in U3866 / R3866C21: got 'AS-AN000018'g
"
"2","G2;H2;Avisoh: Expecting logical in U3867 / R3867C21: got 'AS-AN000019'g
"
"2","G2;H2;Avisoh: Expecting logical in U3868 / R3868C21: got 'AS-AN000020'g
"
"2","G2;H2;Avisoh: Expecting logical in U3869 / R3869C21: got 'AS-AN000021'g
"
"2","G2;H2;Avisoh: Expecting logical in U3870 / R3870C21: got 'AS-AN000022'g
"
"2","G2;H2;Avisoh: Expecting logical in U3871 / R3871C21: got 'AS-AN000023'g
"
"2","G2;H2;Avisoh: Expecting logical in U3872 / R3872C21: got 'AS-AN000024'g
"
"2","G2;H2;Avisoh: Expecting logical in U3873 / R3873C21: got 'AS-AN000025'g
"
"2","G2;H2;Avisoh: Expecting logical in U3874 / R3874C21: got 'AS-PU000111'g
"
"2","G2;H2;Avisoh: Expecting logical in U3875 / R3875C21: got 'AS-PU000112'g
"
"2","G2;H2;Avisoh: Expecting logical in U3876 / R3876C21: got 'AS-PU000113'g
"
"2","G2;H2;Avisoh: Expecting logical in U3877 / R3877C21: got 'AS-PU000114'g
"
"2","G2;H2;Avisoh: Expecting logical in U3878 / R3878C21: got 'AS-CA000003'g
"
"2","G2;H2;Avisoh: Expecting logical in U3879 / R3879C21: got 'AS-CA000004'g
"
"2","G2;H2;Avisoh: Expecting logical in U3899 / R3899C21: got 'AS-PU000041'g
"
"2","G2;H2;Avisoh: Expecting logical in U3901 / R3901C21: got 'AS-AR000009'g
"
"2","G2;H2;Avisoh: Expecting logical in U3902 / R3902C21: got 'AS-AR000010'g
"
"2","G2;H2;Avisoh: Expecting logical in U3921 / R3921C21: got 'AS-AR000067'g
"
"2","G2;H2;Avisoh: Expecting logical in U3922 / R3922C21: got 'AS-AR000051'g
"
"2","G2;H2;Avisoh: Expecting logical in U3952 / R3952C21: got 'AS-MG010020101'g
"
"2","G2;H2;Avisoh: Expecting logical in U4121 / R4121C21: got 'AS-MG010320332'g
"
"2","G2;H2;Avisoh: Expecting logical in U4216 / R4216C21: got 'AS-SCRAPMG14990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4217 / R4217C21: got 'AS-SCRAPMG19990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4218 / R4218C21: got 'AS-SCRAPMG24990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4219 / R4219C21: got 'AS-SCRAPMG29990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4220 / R4220C21: got 'AS-SCRAPMG34990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4221 / R4221C21: got 'AS-SCRAPMG39990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4222 / R4222C21: got 'AS-SCRAPMG44990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4223 / R4223C21: got 'AS-SCRAPMC3990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4224 / R4224C21: got 'AS-SCRAPMC4990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4225 / R4225C21: got 'AS-SCRAPMC5990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4226 / R4226C21: got 'AS-SCRAPMC6990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4227 / R4227C21: got 'AS-SCRAPMC7990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4228 / R4228C21: got 'AS-SCRAPMC8990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4229 / R4229C21: got 'AS-SCRAPMC9990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4230 / R4230C21: got 'AS-SCRAPMC14990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4231 / R4231C21: got 'AS-SCRAPHC3990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4232 / R4232C21: got 'AS-SCRAPHC4990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4233 / R4233C21: got 'AS-SCRAPHC5990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4234 / R4234C21: got 'AS-SCRAPHC6990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4235 / R4235C21: got 'AS-SCRAPHC7990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4236 / R4236C21: got 'AS-SCRAPHC8990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4237 / R4237C21: got 'AS-SCRAPHC9990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4238 / R4238C21: got 'AS-SCRAPHC14990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4239 / R4239C21: got 'AS-SCRAPTX7990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4240 / R4240C21: got 'AS-SCRAPTX8990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4241 / R4241C21: got 'AS-SCRAPTX9990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4242 / R4242C21: got 'AS-SCRAPTX14990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4243 / R4243C21: got 'AS-SCRAPTX19990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4244 / R4244C21: got 'AS-SCRAPXT24990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4245 / R4245C21: got 'AS-SCRAPTX29990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4246 / R4246C21: got 'AS-SCRAPTX34990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4247 / R4247C21: got 'AS-SCRAPTX39990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4248 / R4248C21: got 'AS-SCRAPTX44990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4249 / R4249C21: got 'AS-SCRAPBE3990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4250 / R4250C21: got 'AS-SCRAPBE4990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4251 / R4251C21: got 'AS-SCRAPBE5990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4252 / R4252C21: got 'AS-SCRAPBE6990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4253 / R4253C21: got 'AS-SCRAPBE7990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4254 / R4254C21: got 'AS-SCRAPBE8990'g
"
"2","G2;H2;Avisoh: Expecting logical in U4255 / R4255C21: got 'AS-SCRAPBE9990'g
"
"0","Lista_precios <- Lista_precios %>% "
"0","  mutate(Precio = as.numeric(sub("",.*$"", """", Precio)))"
"0",""
"0","columnas_numericas <- colnames(REPORTE_2)[10:ncol(REPORTE_2)]"
"2","G1;H1;Errorh: objeto 'REPORTE_2' no encontrado
Error durante el wrapup: no hay tantas estructuras en la pila
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","#Le agrego los precios"
"0","REPORTE_COMPLETO <- REPORTE_2 %>% "
"0","  left_join(Lista_precios, by=""CODIGO"", relationship = ""many-to-many"") %>% "
"0","  mutate(Precio = case_when(is.na(Precio) & str_starts(CODIGO, ""OUT"") ~"
"0","      as.numeric(str_extract(CODIGO, ""[0-9]+$"")), TRUE ~ Precio)) %>%"
"0","  relocate(Precio, .after = Total) %>% "
"0","  filter(RUBRO != ""OTROS"") %>% "
"0","  mutate("
"0","    across(all_of(columnas_numericas), ~ replace_na(.x, 0))"
"0","  ) #completo con 0 las celdas vacías"
"2","G1;H1;Errorh: objeto 'REPORTE_2' no encontrado
Error durante el wrapup: no hay tantas estructuras en la pila
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
